user_id,user_name,user_level,user_guanzhu_num,user_fans_num,user_beifangwen_num,user_huida_num,user_answer_list,user_tiwen_num,user_liuyan_num,user_liuyan_list
213139,狼人193939,20,718,68,490,271,[],5,0,[]
282632,大丁,11,1039,376,4518,0,[],1,1,"[{'liuyan_user_id': '75421362', 'liuyan_time': '2015-12-21 10:42:57'}]"
338185,姣姣,15,1109,2046,9780,5,[],16,0,[]
357912,我游我自在,33,4,143,3611,137,[],0,0,[]
409538,微子,9,557,183,2377,1,[],6,0,[]
453518,吴肉肉,22,396,207,1276,611,[],1,0,[]
513105,青争,37,24,1910,22410,902,[],29,4,"[{'liuyan_user_id': '5682648', 'liuyan_time': '2017-05-03 12:14:29'}, {'liuyan_user_id': '71803344', 'liuyan_time': '2016-03-19 19:17:36'}, {'liuyan_user_id': '513105', 'liuyan_time': '2015-07-29 20:10:02'}, {'liuyan_user_id': '762537', 'liuyan_time': '2015-07-29 15:54:49'}]"
523357,跃然纸上,16,581,114,1195,9,[],5,0,[]
739287,豌豆王子,17,116,57,819,1,[],0,0,[]
837807,boo23,41,96,961,15750,1073,[],4,5,"[{'liuyan_user_id': '17485637', 'liuyan_time': '2016-10-21 15:20:50'}, {'liuyan_user_id': '17485637', 'liuyan_time': '2016-10-19 10:08:39'}, {'liuyan_user_id': '17780454', 'liuyan_time': '2016-06-11 05:29:56'}, {'liuyan_user_id': '74466223', 'liuyan_time': '2016-05-11 09:09:44'}, {'liuyan_user_id': '90132421', 'liuyan_time': '2015-11-16 14:19:11'}]"
915426,笨笨di柒柒,16,95,27,813,11,[],0,0,[]
922929,小猫荼荼,10,752,1394,3851,4,[],5,0,[]
961428,白加黑,26,313,107,1998,625,[],2,1,"[{'liuyan_user_id': '975330', 'liuyan_time': '2015-08-14 12:11:01'}]"
1047807,回忆的沙漏,13,1209,1543,5076,10,[],5,1,"[{'liuyan_user_id': '94111046', 'liuyan_time': '2017-09-12 21:50:38'}]"
1089659,razer,23,140,63,563,40,[],15,0,[]
5175687,红袍守望,30,112,14,2201,466,[],0,0,[]
5248076,saiwenyong,33,501,628,10654,79,[],4,1,"[{'liuyan_user_id': '91900138', 'liuyan_time': '2015-11-25 00:26:49'}]"
5259748,涛声依旧🐟,45,78,6466,68932,18144,[],23,5,"[{'liuyan_user_id': '38328859', 'liuyan_time': '2019-01-21 09:17:32'}, {'liuyan_user_id': '5259748', 'liuyan_time': '2019-01-20 19:01:02'}, {'liuyan_user_id': '38328859', 'liuyan_time': '2019-01-18 10:11:34'}, {'liuyan_user_id': '38328859', 'liuyan_time': '2019-01-18 10:01:32'}, {'liuyan_user_id': '5259748', 'liuyan_time': '2019-01-16 19:31:46'}]"
5289173,sprite_清逸,19,47,13,286,9,[],0,0,[]
10331051,PrajnaTagara,23,33,33,1041,52,[],1,0,[]
10394927,zilan,31,450,49,1284,87,[],2,0,[]
13030704,flyer,22,55,6,257,48,[],3,0,[]
13116127,ㄝ圭 ㄝ圭,24,785,101,4775,748,[],162,0,[]
17400578,snow and moon,39,822,991,16193,1354,[],3,5,"[{'liuyan_user_id': '17400578', 'liuyan_time': '2016-10-25 11:45:01'}, {'liuyan_user_id': '70204528', 'liuyan_time': '2016-10-25 11:27:23'}, {'liuyan_user_id': '5448621', 'liuyan_time': '2016-10-19 17:06:37'}, {'liuyan_user_id': '74953320', 'liuyan_time': '2015-09-06 11:51:45'}, {'liuyan_user_id': '403497', 'liuyan_time': '2015-08-05 19:03:06'}]"
17433832,姚之妖妖,13,47,44,480,2,[],0,0,[]
17460966,紫罗兰,34,660,563,9846,400,[],2,0,[]
17499330,回归小清新,16,3000,226,2322,0,[],5,1,"[{'liuyan_user_id': '71692782', 'liuyan_time': '2018-04-04 20:59:06'}]"
17504786,二界石,15,2121,56,355,196,[],297,0,[]
17563460,天天好心情,35,4,446,7873,154,[],0,0,[]
19128519,闹闹没溜爱耍宝,33,133,116,719,65,[],2,0,[]
19144690,暖暖,38,2614,1555,19621,2388,[],20,5,"[{'liuyan_user_id': '19144690', 'liuyan_time': '2017-11-30 10:31:21'}, {'liuyan_user_id': '43561233', 'liuyan_time': '2017-11-23 16:29:19'}, {'liuyan_user_id': '51232112', 'liuyan_time': '2017-10-11 16:38:13'}, {'liuyan_user_id': '51232112', 'liuyan_time': '2017-09-25 16:20:21'}, {'liuyan_user_id': '19144690', 'liuyan_time': '2016-09-10 17:09:44'}]"
19570243,zuozuoyouyou,7,2335,6,259,1,[],2,0,[]
19914187,叶少,16,3002,1189,2267,127,[],113,1,"[{'liuyan_user_id': '93618197', 'liuyan_time': '2018-10-16 08:25:31'}]"
19916826,yaro,14,3002,1216,2236,155,[],123,0,[]
19920770,一条小鱼干,17,2984,1182,2057,154,[],107,0,[]
19921807,小豆小兜,18,2986,1211,2028,132,[],117,0,[]
19923498,菠菜大大,20,2972,1211,1967,153,[],122,0,[]
19926683,阮绵绵,17,3001,1203,1898,119,[],124,0,[]
19927359,左老板,18,3001,1177,1945,145,[],113,0,[]
19932576,猪或者鱼,19,2771,1179,2051,142,[],128,0,[]
19933334,tyn85926,17,2790,1190,1928,98,[],135,0,[]
19933867,曼联死忠,17,3001,1177,1962,133,[],131,0,[]
19936453,v5,15,2735,1197,2043,134,[],130,0,[]
19941142,陶陶和果果,18,2797,1200,2033,123,[],118,1,"[{'liuyan_user_id': '51743961', 'liuyan_time': '2017-11-10 17:13:41'}]"
19944985,星光灿烂,15,2889,1200,1939,146,[],120,0,[]
19946394,zlian,15,2858,1207,1961,124,[],115,0,[]
